CÓDIGO ;PRENDA;ESTILO(CORTE);ESTACIÓN;PARTE;COLOR PREDOMINANTE;PATRÓN/TEXTURA;MATERIAL;MARCA;CUÁL;PRECIO;TALLA;FECHA DE COMPRA;DESCRIPCIÓN ADICIONAL
30;VESTIDO;MIDDI;VERANO;ENTERO;BLANCO;FONDO ENTERO;LINO;MANGO;N/A;30;S;25/08/2018;PRECIO + ARRLEGO
31;VESTIDO;CORTO;O,I;ENTERO;NEGRO;ESTAMPADO FLORES;VISCOSA;MANGO;N/A;12,99;S;14/07/2022;ESTAMPADO FLORES MANGA ABULLONADA
32;VESTIDO;CORTO;O,I;ENTERO;GRIS;LANA/TEJIDO;POLIESTER;SHEIN;N/A;8;S;10/10/2019;N/A
33;FALDA;MIDDI;O,I,P;INFERIOR;VERDE;ESTAMPADO FLORES;TULL;STRADIVARIOUS;N/A;17;S;01/10/2016;COMPRADA EN VITORIA
34;VESTIDO;CORTO;O,I,P;SUPERIOR;BEIGE/ARENA;ESTAMPADO IMAGEN;POLIESTER;OTRA;CALLE;20;ÚNICA;30/10/2021;REGALO MAMÁ SEGOVIA
35;VESTIDO;CORTO;O,I;ENTERO;VERDE;FONDO ENTERO;ANTE;OTRA;DONAROSA;10;ÚNICA;20/07/2020;HEREDADO INÉS
36;VESTIDO;MIDDI;VERANO;ENTERO;AZUL;ESTAMPADO RAYAS;VISCOSA;OTRA;ECI;17;S;10/07/2022;N/A
37;VESTIDO;CORTO;VERANO;ENTERO;VERDE;ESTAMPADO FLORES;POLIESTER;OTRA;CALLE;15;ÚNICA;27/07/2020;N/A
38;CAMISETA;LARGO;PRIMAVERA;SUPERIOR;BEIGE/ARENA;ESTAMPADO IMAGEN;ALGODÓN;BERSHKA;N/A;12;S;10/01/2022;ESTAMPADO VIDEO C TANGANA
39;BLUSA;CORTO;PRIMAVERA;SUPERIOR;BEIGE/ARENA;ESTAMPADO FLORES;POLIESTER;MANGO;N/A;5,99;S;25/08/2018;N/A
40;CAMISETA;CUELLO REDONDO;TODAS;SUPERIOR;AZUL;ESTAMPADO IMAGEN;ALGODÓN;PRIMARK;N/A;15;XS;15/10/2021;N/A
41;BLUSA;TIRANTES;TODAS;SUPERIOR;NEGRO;FONDO ENTERO;ESPANDEX;LEFTIES;N/A;3,99;S;28/06/2023;N/A
42;LEGGINS;SKINNY;TODAS;INFERIOR;NEGRO;FONDO ENTERO;ALGODÓN;C&A;N/A;12;M;16/06/2022;N/A
43;CAMISETA;CUELLO REDONDO;TODAS;SUPERIOR;BEIGE/ARENA;ESTAMPADO IMAGEN;ALGODÓN;OTRA;PAMPLING;12,5;L;07/07/2022;N/A
44;SHORT;CORTO;TODAS;INFERIOR;NEGRO;FONDO ENTERO;POLIESTER;ZARA;N/A;7,99;26;27/01/2023;N/A
45;CAMISETA;CUELLO REDONDO;TODAS;SUPERIOR;BLANCO;ESTAMPADO MENSAJE;ALGODÓN;BERSHKA;N/A;7,99;L;10/01/2022;N/A
46;BLUSA;ESCOTE REDONDO;VERANO;SUPERIOR;BEIGE/ARENA;ESTAMPADO RAYAS;GUIPUIR(CROCHET);MANGO;N/A;4,99;S;02/06/2021;N/A
47;CAMISETA;ESCOTE REDONDO;PRIMAVERA;SUPERIOR;VERDE;ESTAMPADO MENSAJE;ALGODÓN;OTRA;NIKIS;12;M;27/07/2020;N/A
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
